experiment,num_runs,mean_best_val_acc,std_best_val_acc,min_best_val_acc,max_best_val_acc,seeds
six_class_concat,3,0.9527777777777778,0.017347216662217772,0.9333333333333333,0.9666666666666667,42 332 2026
